"","sex","condition_group"
"5xFAD;BL6_cortex_4mon_Female_430","female","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Female_431","female","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Female_433","female","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Female_434","female","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Female_511","female","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Male_446","male","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Male_450","male","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Male_451","male","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Male_463","male","5XFAD_CORTEX_4MON"
"5xFAD;BL6_cortex_4mon_Male_464","male","5XFAD_CORTEX_4MON"
"BL6_cortex_4mon_Female_330","female","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Female_331","female","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Female_432","female","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Female_507","female","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Female_518","female","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Male_525","male","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Male_526","male","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Male_445","male","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Male_465","male","BL6_CORTEX_4MON"
"BL6_cortex_4mon_Male_466","male","BL6_CORTEX_4MON"
"5xFAD;BL6_hippocampus_4mon_Female_430","female","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Female_431","female","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Female_433","female","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Female_434","female","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Female_511","female","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Male_446","male","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Male_450","male","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Male_451","male","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Male_463","male","5XFAD_HIPPOCAMPUS_4MON"
"5xFAD;BL6_hippocampus_4mon_Male_464","male","5XFAD_HIPPOCAMPUS_4MON"
